Node ID;Quantity;0;0;0;0;1;1;1;1;2;2;2;2;3;3;3;3;4;4;4;4;5;5;5;5;6;6;6;6;7;7;7;7;8;8;8;8;9;9;9;9;10;10;10;10;11;11;11;11;12;12;12;12;13;13;13;13;14;14;14;14;15;15;15;15;16;16;16;16;17;17;17;17;18;18;18;18;19;19;19;19;20;20;20;20;21;21;21;21;22;22;22;22;23;23;23;23
26;Q;-0,72;-0,77;-0,81;-0,80;-0,80;-0,70;-0,63;-0,62;-0,51;-0,37;-0,26;-0,32;-0,32;-0,36;-0,42;-0,46;-0,44;-0,22;-0,23;-0,31;-0,40;-0,46;-0,51;-0,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;P;5,31;4,99;4,78;4,83;4,79;5,05;5,39;5,80;5,99;6,31;6,31;6,67;6,53;6,24;5,79;5,87;5,79;6,29;6,25;6,03;5,77;5,51;5,35;5,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Q;0,43;0,35;0,29;0,34;0,28;0,31;0,43;0,62;0,59;0,81;0,69;0,79;0,70;0,60;0,39;0,51;0,46;0,60;0,56;0,43;0,35;0,33;0,35;0,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;P;2,56;2,31;2,30;2,24;2,30;2,56;2,96;3,54;4,06;4,50;4,43;4,66;4,54;4,23;4,14;3,83;3,86;4,28;4,30;4,31;4,09;3,52;3,15;2,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Q;-0,52;-0,53;-0,47;-0,52;-0,52;-0,48;-0,45;-0,41;-0,33;-0,28;-0,25;-0,22;-0,26;-0,27;-0,30;-0,35;-0,35;-0,30;-0,31;-0,31;-0,32;-0,36;-0,40;-0,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;P;1,79;1,68;1,64;1,60;1,66;1,85;2,67;3,02;3,40;3,59;3,81;3,87;3,55;3,21;2,91;2,83;3,00;3,22;3,06;2,94;2,80;2,60;2,34;2,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Q;-1,64;-1,67;-1,64;-1,67;-1,63;-1,62;-1,37;-1,31;-1,28;-1,26;-1,19;-1,26;-1,34;-1,42;-1,47;-1,44;-1,43;-1,42;-1,49;-1,56;-1,59;-1,62;-1,62;-1,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;P;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;1,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Q;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;-0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;P;2,15;1,97;1,88;1,85;1,86;2,00;2,28;2,46;2,84;3,20;3,31;3,43;3,44;3,17;2,98;2,96;3,18;3,61;3,61;3,49;3,32;3,04;2,76;2,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Q;-0,64;-0,68;-0,71;-0,71;-0,70;-0,67;-0,59;-0,59;-0,50;-0,40;-0,43;-0,43;-0,44;-0,47;-0,48;-0,49;-0,47;-0,36;-0,36;-0,44;-0,50;-0,55;-0,57;-0,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;P;0,81;0,72;0,70;0,67;0,67;0,80;0,94;1,10;1,24;1,37;1,41;1,45;1,41;1,38;1,32;1,31;1,38;1,62;1,59;1,53;1,43;1,32;1,18;1,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Q;-0,46;-0,48;-0,49;-0,49;-0,48;-0,39;-0,35;-0,34;-0,32;-0,30;-0,29;-0,29;-0,29;-0,31;-0,32;-0,33;-0,31;-0,19;-0,25;-0,28;-0,30;-0,33;-0,35;-0,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;P;5,01;4,75;4,44;4,47;4,52;4,51;4,53;4,37;3,34;3,26;4,61;4,39;4,44;4,45;4,48;4,51;5,01;5,20;4,68;4,59;4,55;4,54;4,47;4,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Q;0,76;0,82;0,43;0,56;0,53;0,32;0,24;0,48;0,53;0,42;0,59;0,93;1,05;0,93;1,22;1,19;0,97;1,07;1,38;0,61;0,63;0,46;0,62;0,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;P;8,87;8,43;8,48;8,43;8,32;8,56;9,79;10,13;10,69;10,51;11,08;11,51;11,03;10,10;8,77;8,67;8,97;9,37;9,26;9,22;8,95;8,64;8,47;8,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Q;0,30;0,12;0,15;0,17;0,09;0,25;0,93;0,90;1,21;1,23;1,40;1,54;1,25;0,76;0,15;0,12;0,18;0,34;0,34;0,43;0,26;0,18;0,16;0,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;P;0,27;0,25;0,24;0,23;0,24;0,25;0,30;0,37;0,42;0,48;0,48;0,52;0,49;0,46;0,46;0,46;0,47;0,49;0,50;0,47;0,46;0,43;0,37;0,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Q;0,20;0,21;0,21;0,22;0,21;0,20;0,19;0,18;0,17;0,14;0,14;0,14;0,14;0,15;0,15;0,16;0,16;0,16;0,17;0,18;0,18;0,19;0,19;0,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
